"0","str(taipeiNightMarkets[c(T,F,F,"
"0","  F,T,F,"
"0","  F,F,F,"
"0","  T,F,F,"
"0","  F,T)])"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","寧夏觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寧夏觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大同區寧夏路，位於南京西路與民生西路間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寧夏夜市是臺北市第一個設置地下化大型油脂截留器的夜市，2010年集合攤販美食推出辦桌小吃「寧夏辦桌強強滾」\r\n，成""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","西昌街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""西昌街觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""萬華區西昌街，位於廣州街與桂林路間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運板南線龍山寺站3號出口沿西昌街，步行約5分鐘即抵達。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2010年電影「艋舺」許多場景都在龍山寺、青草巷、剝皮寮附近拍攝，進而帶動週邊的觀光熱潮，而西昌街夜市就位在龍山寺""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","大龍街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大龍街夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大同區大龍街，酒泉街至民族西路間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運淡水線圓山站2號出口沿庫倫街步行10分鐘即可達。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""位於孔廟、保安宮等歷史古蹟旁的大龍街夜市，早晚皆有不同的美味小吃，早晨有多家販售燒餅豆漿、炸蛋餅及飯、麵、粥等""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","雙城街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""雙城街夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中山區雙城街(農安街至雙城街10巷、13巷間)。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""日市08:00~16:00\r\n夜市16:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運中和線-中山國小站，1號出口步行5分鐘可抵。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""雙城街是個逾40年以上的市集，位處晴光市場旁，在2006年時經市府重新規劃成雙城美食街，採日夜兩班的經營方式，早晚都""| __truncated__"
"1",""
"1","
"
